country_name, 2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
Americas,NaN,NaN,6.003,5.942,6.460,6.322,6.190,6.218,6.269,6.162,6.069,6.004,6.107,6.059,6.204,5.841,6.034,6.271,
Eastern Asia,NaN,5.134,5.369,5.155,5.336,5.411,5.750,5.487,5.518,5.446,5.487,5.561,5.516,5.558,5.635,5.798,5.822,NaN,
Asia,NaN,5.151,5.278,5.112,5.304,5.301,5.317,5.168,5.228,5.314,5.189,5.321,5.253,5.205,5.341,5.393,5.116,NaN,
Lower Middle Income Countries,NaN,NaN,4.824,4.668,4.819,4.783,4.791,4.680,4.645,4.670,4.688,4.704,4.856,4.883,4.804,4.977,4.711,NaN,
Southern Asia,NaN,4.645,4.967,4.620,4.724,4.786,4.497,4.489,4.685,4.561,4.630,4.709,4.376,4.413,4.264,4.959,4.017,3.814,
Middle Income Countries,NaN,4.919,5.109,5.061,5.192,5.108,5.085,5.102,5.084,5.149,5.088,5.127,5.156,5.190,5.214,5.239,5.120,NaN,
Western Europe,7.110,7.104*,7.098*,7.092,6.852,7.046,7.138,7.128,7.129,6.994,6.996,7.045,7.132,7.184,7.174,7.182,7.003,6.940,
European Union,6.624,6.497*,6.370*,6.242*,6.115,6.203,6.206,6.164,6.177,6.200,6.239,6.329,6.461,6.551,6.570,6.632,6.632,6.585,
Europe,NaN,NaN,5.756,5.788*,5.819,5.917,5.971,6.106,6.019,6.086,6.137,6.191,6.270,6.354,6.418,6.476,6.524,6.487,
Upper Middle Income Countries,NaN,5.285,5.306,5.448,5.494,5.353,5.375,5.493,5.458,5.505,5.461,5.472,5.433,5.485,5.617,5.518,5.557,NaN,
Southern Europe,NaN,NaN,5.557,5.516*,5.475,5.414,5.545,5.464,5.443,5.462,5.470,5.589,5.598,5.898,5.969,5.948,6.136,5.936,
Latin America & Caribbean,NaN,NaN,5.846,5.797,6.369,6.213,6.092,6.123,6.159,6.060,5.963,5.897,6.002,5.951,6.118,5.701,5.932,6.212,
South America,NaN,NaN,5.703,5.783,6.288,6.293,6.308,6.319,6.357,6.244,6.130,5.921,5.917,5.945,5.965,5.616,5.753,6.129,
Australia & New Zealand,7.341,7.393*,7.444,7.317,7.327*,7.337,7.298,7.223,7.322,7.297,7.364,7.238,7.292,7.274,7.220,7.197,7.124,7.005,
Oceania,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
South-Eastern Asia,NaN,5.240,5.497,5.309,5.253,5.452,5.476,5.318,5.276,5.529,5.326,5.309,5.193,5.403,5.395,5.170,5.441,NaN,
Northern Europe,NaN,NaN,6.281,6.838,6.311,6.711,6.556,6.782,6.704,6.768,6.798,6.905,7.000,6.988,7.059,7.061,7.103,7.160,
Caribbean,NaN,5.260,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Western Asia,NaN,NaN,NaN,NaN,5.535,5.503,5.478,5.236,5.322,5.489,5.215,5.469,5.445,5.332,NaN,NaN,NaN,NaN,
Sub-Saharan Africa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.276,4.028,4.118*,4.208,4.118,4.353,4.534,4.497,NaN,NaN,NaN,
Eastern Africa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.251,4.117,4.226,4.191,3.963,3.954,4.132,4.214,NaN,NaN,NaN,
Africa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.406,4.096,4.215*,4.333,4.272,4.441,4.600,4.552,NaN,NaN,NaN,
Eastern Europe,NaN,NaN,5.272,5.313*,5.354,5.329,5.323,5.459,5.425,5.578,5.646,5.579,5.738,5.766,5.721,6.061,6.028,5.926,
Central Asia,NaN,4.990,5.120*,5.250,5.371,4.997,5.290,5.389,5.507,5.591,5.548,5.455,5.798,5.526,5.810,5.908,5.824,NaN,
Southern Africa,NaN,4.912,5.045,5.399,5.218,4.103,4.554,4.985,3.894,4.478,4.324,4.026,4.064,4.348,4.170,4.699,5.045,NaN,
Central America,NaN,NaN,6.121,6.106,6.613,6.568,6.031,6.185,6.323,6.280,6.135,6.320,6.480,6.367,6.325,6.033,6.235,6.521,
Northern Africa,NaN,NaN,NaN,NaN,NaN,4.816,4.753,4.924,4.980*,5.036,5.042*,5.048,4.852,4.836,4.755,NaN,NaN,NaN,
Low Income Countries,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.949,4.023,3.989*,3.955,NaN,NaN,NaN,NaN,NaN,
Middle Africa,NaN,NaN,NaN,NaN,NaN,NaN,4.616,4.195,3.995,3.981,4.075*,4.168,4.514,NaN,NaN,NaN,NaN,NaN,
Western Africa,NaN,3.930,3.998*,4.066,4.351,4.304,4.252*,4.200,3.998,4.041*,4.083,4.260,4.709,4.827,4.761,4.891,4.475,NaN,
